"Libellé";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Autres industries extractives (NAF rév. 2, niveau division, poste 08)";"Codes"
"idBank";"010767589";""
"Dernière mise à jour";"03/04/2026 08:45";""
"Période";"";""
"2026-02";"73.75";"A"
"2026-01";"77.57";"A"
"2025-12";"76.8";"A"
"2025-11";"76.41";"A"
"2025-10";"77.99";"A"
"2025-09";"76.23";"A"
"2025-08";"78.83";"A"
"2025-07";"78.16";"A"
"2025-06";"76.21";"A"
"2025-05";"75.7";"A"
"2025-04";"77.79";"A"
"2025-03";"77.72";"A"
"2025-02";"80.06";"A"
"2025-01";"77.49";"A"
"2024-12";"84.53";"A"
"2024-11";"82.27";"A"
"2024-10";"78.33";"A"
"2024-09";"81.43";"A"
"2024-08";"81.39";"A"
"2024-07";"81.61";"A"
"2024-06";"81.53";"A"
"2024-05";"81.91";"A"
"2024-04";"83.74";"A"
"2024-03";"81.47";"A"
"2024-02";"81.88";"A"
"2024-01";"76.57";"A"
"2023-12";"88.23";"A"
"2023-11";"80.13";"A"
"2023-10";"85.13";"A"
"2023-09";"90.48";"A"
"2023-08";"89.96";"A"
"2023-07";"90.88";"A"
"2023-06";"90.15";"A"
"2023-05";"90.7";"A"
"2023-04";"89.75";"A"
"2023-03";"91.3";"A"
"2023-02";"90.81";"A"
"2023-01";"84.38";"A"
"2022-12";"92.4";"A"
"2022-11";"93.97";"A"
"2022-10";"92.5";"A"
"2022-09";"93.34";"A"
"2022-08";"92.63";"A"
"2022-07";"92.53";"A"
"2022-06";"94.76";"A"
"2022-05";"95.29";"A"
"2022-04";"95.91";"A"
"2022-03";"98.99";"A"
"2022-02";"100.51";"A"
"2022-01";"99.79";"A"
"2021-12";"98.56";"A"
"2021-11";"95.94";"A"
"2021-10";"99.52";"A"
"2021-09";"98.92";"A"
"2021-08";"98.46";"A"
"2021-07";"97.25";"A"
"2021-06";"103.91";"A"
"2021-05";"101.99";"A"
"2021-04";"101.1";"A"
"2021-03";"101.49";"A"
"2021-02";"99.75";"A"
"2021-01";"103.11";"A"
"2020-12";"99.05";"A"
"2020-11";"100.75";"A"
"2020-10";"91.49";"A"
"2020-09";"97.47";"A"
"2020-08";"98.28";"A"
"2020-07";"97.16";"A"
"2020-06";"93.38";"A"
"2020-05";"76.83";"A"
"2020-04";"39.49";"A"
"2020-03";"59.28";"A"
"2020-02";"98.77";"A"
"2020-01";"101.09";"A"
"2019-12";"99.0";"A"
"2019-11";"99.86";"A"
"2019-10";"98.57";"A"
"2019-09";"98.79";"A"
"2019-08";"99.72";"A"
"2019-07";"101.2";"A"
"2019-06";"98.62";"A"
"2019-05";"98.07";"A"
"2019-04";"96.83";"A"
"2019-03";"101.65";"A"
"2019-02";"97.73";"A"
"2019-01";"96.23";"A"
"2018-12";"104.15";"A"
"2018-11";"96.29";"A"
"2018-10";"100.18";"A"
"2018-09";"99.63";"A"
"2018-08";"105.07";"A"
"2018-07";"102.78";"A"
"2018-06";"100.17";"A"
"2018-05";"98.64";"A"
"2018-04";"100.0";"A"
"2018-03";"96.39";"A"
"2018-02";"91.58";"A"
"2018-01";"95.13";"A"
"2017-12";"103.31";"A"
"2017-11";"101.88";"A"
"2017-10";"98.75";"A"
"2017-09";"94.87";"A"
"2017-08";"94.35";"A"
"2017-07";"95.06";"A"
"2017-06";"94.63";"A"
"2017-05";"97.56";"A"
"2017-04";"93.96";"A"
"2017-03";"97.65";"A"
"2017-02";"101.37";"A"
"2017-01";"85.86";"A"
"2016-12";"96.96";"A"
"2016-11";"97.94";"A"
"2016-10";"93.6";"A"
"2016-09";"99.12";"A"
"2016-08";"95.94";"A"
"2016-07";"92.71";"A"
"2016-06";"93.01";"A"
"2016-05";"93.39";"A"
"2016-04";"91.32";"A"
"2016-03";"88.81";"A"
"2016-02";"95.3";"A"
"2016-01";"95.5";"A"
"2015-12";"93.67";"A"
"2015-11";"94.94";"A"
"2015-10";"94.35";"A"
"2015-09";"95.5";"A"
"2015-08";"91.53";"A"
"2015-07";"94.37";"A"
"2015-06";"97.04";"A"
"2015-05";"94.35";"A"
"2015-04";"95.08";"A"
"2015-03";"92.5";"A"
"2015-02";"90.68";"A"
"2015-01";"95.13";"A"
"2014-12";"88.94";"A"
"2014-11";"87.4";"A"
"2014-10";"90.66";"A"
"2014-09";"90.73";"A"
"2014-08";"92.62";"A"
"2014-07";"91.42";"A"
"2014-06";"90.6";"A"
"2014-05";"88.23";"A"
"2014-04";"96.94";"A"
"2014-03";"95.17";"A"
"2014-02";"95.94";"A"
"2014-01";"96.95";"A"
"2013-12";"100.02";"A"
"2013-11";"95.95";"A"
"2013-10";"95.96";"A"
"2013-09";"94.88";"A"
"2013-08";"95.97";"A"
"2013-07";"98.21";"A"
"2013-06";"92.65";"A"
"2013-05";"91.65";"A"
"2013-04";"94.24";"A"
"2013-03";"89.88";"A"
"2013-02";"89.32";"A"
"2013-01";"87.1";"A"
"2012-12";"96.82";"A"
"2012-11";"97.91";"A"
"2012-10";"97.88";"A"
"2012-09";"93.94";"A"
"2012-08";"92.51";"A"
"2012-07";"95.59";"A"
"2012-06";"97.85";"A"
"2012-05";"96.57";"A"
"2012-04";"92.55";"A"
"2012-03";"98.91";"A"
"2012-02";"73.45";"A"
"2012-01";"103.02";"A"
"2011-12";"97.27";"A"
"2011-11";"99.97";"A"
"2011-10";"98.61";"A"
"2011-09";"100.46";"A"
"2011-08";"101.01";"A"
"2011-07";"97.65";"A"
"2011-06";"94.06";"A"
"2011-05";"101.68";"A"
"2011-04";"97.62";"A"
"2011-03";"100.54";"A"
"2011-02";"102.53";"A"
"2011-01";"100.37";"A"
"2010-12";"84.82";"A"
"2010-11";"98.95";"A"
"2010-10";"100.31";"A"
"2010-09";"100.54";"A"
"2010-08";"100.58";"A"
"2010-07";"100.53";"A"
"2010-06";"103.03";"A"
"2010-05";"102.57";"A"
"2010-04";"100.59";"A"
"2010-03";"98.97";"A"
"2010-02";"90.58";"A"
"2010-01";"88.18";"A"
"2009-12";"93.54";"A"
"2009-11";"100.15";"A"
"2009-10";"96.27";"A"
